Please provide hourly results  in mg/m3 of CO monitoring conducted in Dublin City by completing the table below. ,,,,,,,,,
The 8 hour rolling avgerages will calculate automatically. ,,,,,,,,,
Please provide a flag number (see comment for list) for the data entered if possible. The comment field is optional.,,,,,,,,,
Please indicate if any of the stations listed below have been reomved from the network.,,,,,,,,,
Dublin City Council,,,,,,,,,
Site,,           Wood Quay (Winetavern St.),,,,         Coleraine Street,,,
Date,Time,CO mg/m3,8 hr roling avg,Flag,Comment,CO mg/m3,8 hr roling avg,Flag,Comment
31/12/2010,17.00,,#DIV/0!,,,,,,
31/12/2010,18.00,,#DIV/0!,,,,,,
31/12/2010,19.00,,#DIV/0!,,,,,,
31/12/2010,20.00,,#DIV/0!,,,,,,
31/12/2010,21.00,,#DIV/0!,,,,,,
31/12/2010,22.00,,#DIV/0!,,,,,,
31/12/2010,23.00,,#DIV/0!,,,,,,
01/01/2011,0.00,,0.2,,,,,,
01/01/2011,1.00,0.2,0.1,2,,0.5,0.5,2,
01/01/2011,2.00,0.1,0.1,2,,0.6,0.5,2,
01/01/2011,3.00,0.1,0.1,2,,0.6,0.6,2,
01/01/2011,4.00,0.1,0.1,2,,0.5,0.5,2,
01/01/2011,5.00,0.1,0.1,2,,0.4,0.5,2,
01/01/2011,6.00,0.1,0.1,2,,0.4,0.5,2,
01/01/2011,7.00,0.1,0.1,2,,0.4,0.5,2,
01/01/2011,8.00,0.1,0.1,2,,0.3,0.4,2,
01/01/2011,9.00,0.1,0.1,2,,0.3,0.4,2,
01/01/2011,10.00,0.0,0.1,2,,0.3,0.4,2,
01/01/2011,11.00,0.0,0.1,2,,0.3,0.4,2,
01/01/2011,12.00,0.1,0.1,2,,0.3,0.3,2,
01/01/2011,13.00,0.0,0.1,2,,0.3,0.3,2,
01/01/2011,14.00,0.0,0.1,2,,0.3,0.3,2,
01/01/2011,15.00,0.0,0.1,2,,0.3,0.3,2,
01/01/2011,16.00,0.0,0.1,2,,0.3,0.3,2,
01/01/2011,17.00,0.0,0.0,2,,0.3,0.3,2,
01/01/2011,18.00,0.1,0.0,2,,0.3,0.3,2,
01/01/2011,19.00,0.0,0.0,2,,0.4,0.3,2,
01/01/2011,20.00,0.1,0.0,2,,0.4,0.3,2,
01/01/2011,21.00,0.1,0.0,2,,0.4,0.3,2,
01/01/2011,22.00,0.0,0.0,2,,0.3,0.3,2,
01/01/2011,23.00,0.0,0.0,2,,0.3,0.3,2,
02/01/2011,0.00,0.0,0.0,2,,0.3,0.3,2,
02/01/2011,1.00,0.0,0.0,2,,0.2,0.3,2,
02/01/2011,2.00,0.0,0.0,2,,0.2,0.3,2,
02/01/2011,3.00,0.0,0.0,2,,0.2,0.3,2,
02/01/2011,4.00,0.0,0.0,2,,0.2,0.3,2,
02/01/2011,5.00,0.0,0.0,2,,0.2,0.3,2,
02/01/2011,6.00,0.0,0.0,2,,0.2,0.3,2,
02/01/2011,7.00,0.0,0.0,2,,0.3,0.2,2,
02/01/2011,8.00,0.0,0.0,2,,0.2,0.2,2,
02/01/2011,9.00,0.0,0.0,2,,0.3,0.2,2,
02/01/2011,10.00,0.0,0.0,2,,0.2,0.2,2,
02/01/2011,11.00,0.0,0.0,2,,0.2,0.2,2,
02/01/2011,12.00,0.0,0.0,2,,0.3,0.2,2,
02/01/2011,13.00,0.0,0.0,2,,0.3,0.2,2,
02/01/2011,14.00,0.0,0.0,2,,0.3,0.3,2,
02/01/2011,15.00,0.1,0.0,2,,0.3,0.3,2,
02/01/2011,16.00,0.1,0.0,2,,0.3,0.3,2,
02/01/2011,17.00,0.1,0.0,2,,0.3,0.3,2,
02/01/2011,18.00,0.1,0.0,2,,0.4,0.3,2,
02/01/2011,19.00,0.1,0.1,2,,0.4,0.3,2,
02/01/2011,20.00,0.1,0.1,2,,0.5,0.3,2,
02/01/2011,21.00,0.1,0.1,2,,0.5,0.4,2,
02/01/2011,22.00,0.1,0.1,2,,0.4,0.4,2,
02/01/2011,23.00,0.1,0.1,2,,0.5,0.4,2,
03/01/2011,0.00,0.1,0.1,2,,0.5,0.4,2,
03/01/2011,1.00,0.1,0.1,2,,0.4,0.4,2,
03/01/2011,2.00,0.1,0.1,2,,0.4,0.4,2,
03/01/2011,3.00,0.1,0.1,2,,0.3,0.4,2,
03/01/2011,4.00,0.0,0.1,2,,0.3,0.4,2,
03/01/2011,5.00,0.0,0.1,2,,0.2,0.4,2,
03/01/2011,6.00,0.0,0.1,2,,0.2,0.4,2,
03/01/2011,7.00,0.0,0.0,2,,0.2,0.3,2,
03/01/2011,8.00,0.0,0.0,2,,0.3,0.3,2,
03/01/2011,9.00,0.0,0.0,2,,0.3,0.3,2,
03/01/2011,10.00,0.0,0.0,2,,0.2,0.3,2,
03/01/2011,11.00,0.0,0.0,2,,0.2,0.2,2,
03/01/2011,12.00,0.0,0.0,2,,0.3,0.2,2,
03/01/2011,13.00,0.1,0.0,2,,0.3,0.2,2,
03/01/2011,14.00,0.0,0.0,2,,0.3,0.3,2,
03/01/2011,15.00,0.0,0.0,2,,0.4,0.3,2,
03/01/2011,16.00,0.0,0.0,2,,0.7,0.3,2,
03/01/2011,17.00,0.1,0.1,2,,0.6,0.4,2,
03/01/2011,18.00,0.2,0.1,2,,0.8,0.4,2,
03/01/2011,19.00,0.3,0.1,2,,0.7,0.5,2,
03/01/2011,20.00,0.3,0.1,2,,0.6,0.5,2,
03/01/2011,21.00,0.1,0.1,2,,0.4,0.6,2,
03/01/2011,22.00,0.0,0.1,2,,0.3,0.6,2,
03/01/2011,23.00,0.0,0.1,2,,0.2,0.5,2,
04/01/2011,0.00,0.0,0.1,2,,0.2,0.5,2,
04/01/2011,1.00,0.0,0.1,2,,0.2,0.4,2,
04/01/2011,2.00,0.0,0.1,2,,0.2,0.4,2,
04/01/2011,3.00,0.0,0.1,2,,0.2,0.3,2,
04/01/2011,4.00,0.0,0.0,2,,0.2,0.3,2,
04/01/2011,5.00,0.0,0.0,2,,0.2,0.2,2,
04/01/2011,6.00,0.0,0.0,2,,0.2,0.2,2,
04/01/2011,7.00,0.0,0.0,2,,0.3,0.2,2,
04/01/2011,8.00,0.0,0.0,2,,0.4,0.3,2,
04/01/2011,9.00,0.0,0.0,2,,0.4,0.3,2,
04/01/2011,10.00,0.0,0.0,2,,0.4,0.3,2,
04/01/2011,11.00,CAL,0.0,0,,0.4,0.3,2,
04/01/2011,12.00,CAL,0.0,0,,0.4,0.3,2,
04/01/2011,13.00,CAL,0.0,0,,0.4,0.4,2,
04/01/2011,14.00,0.0,0.0,2,,0.4,0.4,2,
04/01/2011,15.00,0.0,0.0,2,,0.5,0.4,2,
04/01/2011,16.00,0.1,0.0,2,,0.4,0.4,2,
04/01/2011,17.00,0.1,0.1,2,,0.4,0.4,2,
04/01/2011,18.00,0.1,0.1,2,,0.4,0.4,2,
04/01/2011,19.00,0.1,0.1,2,,0.3,0.4,2,
04/01/2011,20.00,0.0,0.1,2,,0.4,0.4,2,
04/01/2011,21.00,0.0,0.1,2,,0.4,0.4,2,
04/01/2011,22.00,0.0,0.1,2,,0.3,0.4,2,
04/01/2011,23.00,0.0,0.1,2,,0.3,0.4,2,
05/01/2011,0.00,0.0,0.0,2,,0.3,0.3,2,
05/01/2011,1.00,0.0,0.0,2,,0.3,0.3,2,
05/01/2011,2.00,0.0,0.0,2,,0.3,0.3,2,
05/01/2011,3.00,0.0,0.0,2,,0.3,0.3,2,
05/01/2011,4.00,0.0,0.0,2,,0.3,0.3,2,
05/01/2011,5.00,0.0,0.0,2,,0.3,0.3,2,
05/01/2011,6.00,0.0,0.0,2,,0.3,0.3,2,
05/01/2011,7.00,0.0,0.0,2,,0.4,0.3,2,
05/01/2011,8.00,0.0,0.0,2,,0.4,0.3,2,
05/01/2011,9.00,0.0,0.0,2,,0.4,0.3,2,
05/01/2011,10.00,0.0,0.0,2,,0.3,0.3,2,
05/01/2011,11.00,0.0,0.0,2,,0.3,0.3,2,
05/01/2011,12.00,0.0,0.0,2,,0.4,0.4,2,
05/01/2011,13.00,0.0,0.0,2,,0.4,0.4,2,
05/01/2011,14.00,0.0,0.0,2,,cal,0.4,0,
05/01/2011,15.00,0.0,0.0,2,,0.3,0.4,2,
05/01/2011,16.00,0.1,0.0,2,,0.3,0.3,2,
05/01/2011,17.00,0.1,0.1,2,,0.4,0.3,2,
05/01/2011,18.00,0.2,0.1,2,,0.5,0.4,2,
05/01/2011,19.00,0.1,0.1,2,,0.5,0.4,2,
05/01/2011,20.00,0.1,0.1,2,,0.5,0.4,2,
05/01/2011,21.00,0.1,0.1,2,,0.5,0.4,2,
05/01/2011,22.00,0.1,0.1,2,,0.5,0.4,2,
05/01/2011,23.00,0.1,0.1,2,,0.5,0.5,2,
06/01/2011,0.00,0.1,0.1,2,,0.4,0.5,2,
06/01/2011,1.00,0.1,0.1,2,,0.4,0.5,2,
06/01/2011,2.00,0.1,0.1,2,,0.3,0.5,2,
06/01/2011,3.00,0.0,0.1,2,,0.2,0.4,2,
06/01/2011,4.00,0.0,0.1,2,,0.2,0.4,2,
06/01/2011,5.00,0.0,0.1,2,,0.3,0.4,2,
06/01/2011,6.00,0.1,0.1,2,,0.3,0.3,2,
06/01/2011,7.00,0.1,0.1,2,,0.4,0.3,2,
06/01/2011,8.00,0.1,0.1,2,,0.4,0.3,2,
06/01/2011,9.00,0.2,0.1,2,,0.5,0.3,2,
06/01/2011,10.00,0.2,0.1,2,,0.4,cal,2,
06/01/2011,11.00,0.1,0.1,2,,0.3,0.3,2,
06/01/2011,12.00,0.1,0.1,2,,0.2,0.3,2,
06/01/2011,13.00,0.1,0.1,2,,0.2,0.3,2,
06/01/2011,14.00,0.0,0.1,2,,0.2,0.3,2,
06/01/2011,15.00,0.1,0.1,2,,0.6,0.4,2,
06/01/2011,16.00,0.1,0.1,2,,0.9,0.4,2,
06/01/2011,17.00,0.3,0.1,2,,0.8,0.5,2,
06/01/2011,18.00,0.3,0.1,2,,0.8,0.5,2,
06/01/2011,19.00,0.3,0.2,2,,1.2,0.6,2,
06/01/2011,20.00,0.3,0.2,2,,1.7,0.8,2,
06/01/2011,21.00,0.6,0.2,2,,1.9,1.0,2,
06/01/2011,22.00,0.6,0.3,2,,2.2,1.3,2,
06/01/2011,23.00,0.7,0.4,2,,1.9,1.4,2,
07/01/2011,0.00,0.6,0.5,2,,1.1,1.4,2,
07/01/2011,1.00,0.5,0.5,2,,1.7,1.5,2,
07/01/2011,2.00,0.4,0.5,2,,1.5,1.6,2,
07/01/2011,3.00,0.6,0.6,2,,1.5,1.7,2,
07/01/2011,4.00,0.5,0.6,2,,0.2,1.5,2,
07/01/2011,5.00,0.3,0.5,2,,0.1,1.3,2,
07/01/2011,6.00,0.0,0.5,2,,0.1,1.0,2,
07/01/2011,7.00,0.0,0.4,2,,0.1,0.8,2,
07/01/2011,8.00,0.0,0.3,2,,0.2,0.7,2,
07/01/2011,9.00,0.1,0.2,2,,0.3,0.5,2,
07/01/2011,10.00,0.1,0.2,2,,0.3,0.3,2,
07/01/2011,11.00,0.1,0.1,2,,0.3,0.2,2,
07/01/2011,12.00,0.1,0.1,2,,0.4,0.2,2,
07/01/2011,13.00,0.1,0.0,2,,0.6,0.3,2,
07/01/2011,14.00,0.1,0.1,2,,0.4,0.3,2,
07/01/2011,15.00,0.1,0.1,2,,0.4,0.4,2,
07/01/2011,16.00,0.1,0.1,2,,0.4,0.4,2,
07/01/2011,17.00,0.2,0.1,2,,0.5,0.4,2,
07/01/2011,18.00,0.2,0.1,2,,0.5,0.4,2,
07/01/2011,19.00,0.2,0.1,2,,0.5,0.5,2,
07/01/2011,20.00,0.2,0.1,2,,0.6,0.5,2,
07/01/2011,21.00,0.2,0.1,2,,0.3,0.4,2,
07/01/2011,22.00,0.1,0.1,2,,0.2,0.4,2,
07/01/2011,23.00,0.1,0.1,2,,0.3,0.4,2,
08/01/2011,0.00,0.1,0.1,2,,0.2,0.4,2,
08/01/2011,1.00,0.0,0.1,2,,0.2,0.3,2,
08/01/2011,2.00,0.0,0.1,2,,0.1,0.3,2,
08/01/2011,3.00,0.0,0.1,2,,0.1,0.3,2,
08/01/2011,4.00,0.0,0.1,2,,0.0,0.2,2,
08/01/2011,5.00,0.0,0.1,2,,0.0,0.2,2,
08/01/2011,6.00,0.0,0.0,2,,0.1,0.1,2,
08/01/2011,7.00,0.0,0.0,2,,0.1,0.1,2,
08/01/2011,8.00,0.0,0.0,2,,0.1,0.1,2,
08/01/2011,9.00,0.0,0.0,2,,0.2,0.1,2,
08/01/2011,10.00,0.0,0.0,2,,0.2,0.1,2,
08/01/2011,11.00,0.0,0.0,2,,0.2,0.1,2,
08/01/2011,12.00,0.0,0.0,2,,0.2,0.2,2,
08/01/2011,13.00,0.0,0.0,2,,0.2,0.2,2,
08/01/2011,14.00,0.0,0.0,2,,0.2,0.2,2,
08/01/2011,15.00,0.0,0.0,2,,0.2,0.2,2,
08/01/2011,16.00,0.0,0.0,2,,0.2,0.2,2,
08/01/2011,17.00,0.0,0.0,2,,0.2,0.2,2,
08/01/2011,18.00,0.0,0.0,2,,0.3,0.2,2,
08/01/2011,19.00,0.0,0.0,2,,0.2,0.2,2,
08/01/2011,20.00,0.0,0.0,2,,0.2,0.2,2,
08/01/2011,21.00,0.0,0.0,2,,0.2,0.2,2,
08/01/2011,22.00,0.1,0.0,2,,0.2,0.2,2,
08/01/2011,23.00,0.0,0.0,2,,0.2,0.2,2,
09/01/2011,0.00,0.0,0.0,2,,0.2,0.2,2,
09/01/2011,1.00,0.0,0.0,2,,0.1,0.2,2,
09/01/2011,2.00,0.0,0.0,2,,0.1,0.2,2,
09/01/2011,3.00,0.0,0.0,2,,0.1,0.2,2,
09/01/2011,4.00,0.0,0.0,2,,0.1,0.2,2,
09/01/2011,5.00,0.0,0.0,2,,0.1,0.1,2,
09/01/2011,6.00,0.0,0.0,2,,0.1,0.1,2,
09/01/2011,7.00,0.0,0.0,2,,0.1,0.1,2,
09/01/2011,8.00,0.0,0.0,2,,0.2,0.1,2,
09/01/2011,9.00,0.0,0.0,2,,0.2,0.1,2,
09/01/2011,10.00,0.0,0.0,2,,0.2,0.2,2,
09/01/2011,11.00,0.0,0.0,2,,0.2,0.2,2,
09/01/2011,12.00,0.0,0.0,2,,0.2,0.2,2,
09/01/2011,13.00,0.0,0.0,2,,0.3,0.2,2,
09/01/2011,14.00,0.1,0.0,2,,0.3,0.2,2,
09/01/2011,15.00,0.1,0.0,2,,0.4,0.3,2,
09/01/2011,16.00,0.1,0.0,2,,0.4,0.3,2,
09/01/2011,17.00,0.1,0.1,2,,0.4,0.3,2,
09/01/2011,18.00,0.1,0.1,2,,0.6,0.4,2,
09/01/2011,19.00,0.2,0.1,2,,0.6,0.4,2,
09/01/2011,20.00,0.1,0.1,2,,0.5,0.4,2,
09/01/2011,21.00,0.2,0.1,2,,0.6,0.5,2,
09/01/2011,22.00,0.2,0.1,2,,0.6,0.5,2,
09/01/2011,23.00,0.2,0.2,2,,0.4,0.5,2,
10/01/2011,0.00,0.1,0.1,2,,0.3,0.5,2,
10/01/2011,1.00,0.0,0.1,2,,0.3,0.5,2,
10/01/2011,2.00,0.0,0.1,2,,0.2,0.4,2,
10/01/2011,3.00,0.0,0.1,2,,0.2,0.4,2,
10/01/2011,4.00,0.0,0.1,2,,0.2,0.3,2,
10/01/2011,5.00,0.0,0.1,2,,0.2,0.3,2,
10/01/2011,6.00,0.0,0.0,2,,0.4,0.3,2,
10/01/2011,7.00,0.1,0.0,2,,0.2,0.3,2,
10/01/2011,8.00,0.0,0.0,2,,0.4,0.3,2,
10/01/2011,9.00,0.1,0.0,2,,0.5,0.3,2,
10/01/2011,10.00,0.1,0.0,2,,0.8,0.4,2,
10/01/2011,11.00,0.3,0.1,2,,0.6,0.4,2,
10/01/2011,12.00,0.1,0.1,2,,0.6,0.5,2,
10/01/2011,13.00,0.1,0.1,2,,0.8,0.5,2,
10/01/2011,14.00,0.1,0.1,2,,0.7,0.6,2,
10/01/2011,15.00,0.2,0.1,2,,0.8,0.6,2,
10/01/2011,16.00,0.1,0.1,2,,0.6,0.7,2,
10/01/2011,17.00,0.3,0.2,2,,0.6,0.7,2,
10/01/2011,18.00,0.2,0.2,2,,0.6,0.7,2,
10/01/2011,19.00,0.1,0.1,2,,0.8,0.7,2,
10/01/2011,20.00,0.1,0.1,2,,0.6,0.7,2,
10/01/2011,21.00,0.1,0.1,2,,0.5,0.6,2,
10/01/2011,22.00,0.1,0.1,2,,0.4,0.6,2,
10/01/2011,23.00,0.1,0.1,2,,0.3,0.6,2,
11/01/2011,0.00,0.0,0.1,2,,0.3,0.5,2,
11/01/2011,1.00,0.0,0.1,2,,0.2,0.5,2,
11/01/2011,2.00,0.0,0.1,2,,0.2,0.4,2,
11/01/2011,3.00,0.0,0.1,2,,0.2,0.3,2,
11/01/2011,4.00,0.0,0.0,2,,0.1,0.3,2,
11/01/2011,5.00,0.0,0.0,2,,0.1,0.2,2,
11/01/2011,6.00,0.0,0.0,2,,0.1,0.2,2,
11/01/2011,7.00,0.0,0.0,2,,0.2,0.2,2,
11/01/2011,8.00,0.0,0.0,2,,0.3,0.2,2,
11/01/2011,9.00,0.1,0.0,2,,0.4,0.2,2,
11/01/2011,10.00,0.1,0.0,2,,0.3,0.2,2,
11/01/2011,11.00,0.1,0.0,2,,0.3,0.2,2,
11/01/2011,12.00,0.1,0.1,2,,0.3,0.3,2,
11/01/2011,13.00,0.1,0.1,2,,0.3,0.3,2,
11/01/2011,14.00,0.1,0.1,2,,0.4,0.3,2,
11/01/2011,15.00,0.1,0.1,2,,0.6,0.4,2,
11/01/2011,16.00,0.1,0.1,2,,0.7,0.4,2,
11/01/2011,17.00,0.3,0.1,2,,0.7,0.4,2,
11/01/2011,18.00,0.2,0.1,2,,0.6,0.5,2,
11/01/2011,19.00,0.2,0.2,2,,0.5,0.5,2,
11/01/2011,20.00,0.2,0.2,2,,0.4,0.5,2,
11/01/2011,21.00,0.1,0.2,2,,0.3,0.5,2,
11/01/2011,22.00,0.0,0.2,2,,0.3,0.5,2,
11/01/2011,23.00,0.0,0.2,2,,0.3,0.5,2,
12/01/2011,0.00,0.0,0.1,2,,0.3,0.4,2,
12/01/2011,1.00,0.0,0.1,2,,0.4,0.4,2,
12/01/2011,2.00,0.0,0.1,2,,0.2,0.4,2,
12/01/2011,3.00,0.0,0.1,2,,0.2,0.3,2,
12/01/2011,4.00,0.0,0.0,2,,0.2,0.3,2,
12/01/2011,5.00,0.0,0.0,2,,0.2,0.3,2,
12/01/2011,6.00,0.0,0.0,2,,0.3,0.3,2,
12/01/2011,7.00,0.0,0.0,2,,0.4,0.3,2,
12/01/2011,8.00,0.1,0.0,2,,0.5,0.3,2,
12/01/2011,9.00,0.1,0.0,2,,0.5,0.3,2,
12/01/2011,10.00,0.1,0.0,2,,0.4,0.3,2,
12/01/2011,11.00,0.1,0.1,2,,0.4,0.4,2,
12/01/2011,12.00,0.1,0.1,2,,0.5,0.4,2,
12/01/2011,13.00,0.1,0.1,2,,0.6,0.4,2,
12/01/2011,14.00,0.1,0.1,2,,0.6,0.5,2,
12/01/2011,15.00,0.1,0.1,2,,0.5,0.5,2,
12/01/2011,16.00,0.1,0.1,2,,0.8,0.5,2,
12/01/2011,17.00,0.2,0.1,2,,0.7,0.6,2,
12/01/2011,18.00,0.2,0.1,2,,0.9,0.6,2,
12/01/2011,19.00,0.3,0.2,2,,0.6,0.6,2,
12/01/2011,20.00,0.2,0.2,2,,0.6,0.6,2,
12/01/2011,21.00,0.1,0.2,2,,0.5,0.6,2,
12/01/2011,22.00,0.1,0.2,2,,0.6,0.6,2,
12/01/2011,23.00,0.1,0.2,2,,0.5,0.6,2,
13/01/2011,0.00,0.1,0.2,2,,0.5,0.6,2,
13/01/2011,1.00,0.1,0.1,2,,0.4,0.6,2,
13/01/2011,2.00,0.0,0.1,2,,0.3,0.5,2,
13/01/2011,3.00,0.0,0.1,2,,0.3,0.5,2,
13/01/2011,4.00,0.0,0.1,2,,0.3,0.4,2,
13/01/2011,5.00,0.0,0.1,2,,0.3,0.4,2,
13/01/2011,6.00,0.0,0.1,2,,0.4,0.4,2,
13/01/2011,7.00,0.0,0.1,2,,0.4,0.3,2,
13/01/2011,8.00,0.1,0.1,2,,0.5,0.3,2,
13/01/2011,9.00,0.1,0.1,2,,0.5,0.4,2,
13/01/2011,10.00,0.1,0.1,2,,0.5,0.4,2,
13/01/2011,11.00,0.1,0.1,2,,0.6,0.4,2,
13/01/2011,12.00,0.1,0.1,2,,0.5,0.5,2,
13/01/2011,13.00,0.1,0.1,2,,0.6,0.5,2,
13/01/2011,14.00,0.1,0.1,2,,0.5,0.5,2,
13/01/2011,15.00,0.1,0.1,2,,0.6,0.5,2,
13/01/2011,16.00,0.1,0.1,2,,0.6,0.6,2,
13/01/2011,17.00,0.2,0.1,2,,0.6,0.6,2,
13/01/2011,18.00,0.2,0.1,2,,0.9,0.6,2,
13/01/2011,19.00,0.3,0.2,2,,0.8,0.7,2,
13/01/2011,20.00,0.2,0.2,2,,0.9,0.7,2,
13/01/2011,21.00,0.2,0.2,2,,1.3,0.8,2,
13/01/2011,22.00,0.3,0.2,2,,0.5,0.8,2,
13/01/2011,23.00,0.1,0.2,2,,0.4,0.8,2,
14/01/2011,0.00,0.1,0.2,2,,0.4,0.7,2,
14/01/2011,1.00,0.1,0.2,2,,0.4,0.7,2,
14/01/2011,2.00,0.1,0.2,2,,0.4,0.6,2,
14/01/2011,3.00,0.0,0.1,2,,0.3,0.6,2,
14/01/2011,4.00,0.0,0.1,2,,0.3,0.5,2,
14/01/2011,5.00,0.1,0.1,2,,0.3,0.4,2,
14/01/2011,6.00,0.1,0.1,2,,0.4,0.4,2,
14/01/2011,7.00,0.1,0.1,2,,0.4,0.3,2,
14/01/2011,8.00,0.1,0.1,2,,0.4,0.3,2,
14/01/2011,9.00,0.0,0.1,2,,0.4,0.3,2,
14/01/2011,10.00,0.0,0.0,2,,0.4,0.3,2,
14/01/2011,11.00,0.0,0.0,2,,0.4,0.4,2,
14/01/2011,12.00,0.0,0.0,2,,0.4,0.4,2,
14/01/2011,13.00,0.0,0.0,2,,0.4,0.4,2,
14/01/2011,14.00,0.0,0.0,2,,0.4,0.4,2,
14/01/2011,15.00,0.0,0.0,2,,0.4,0.4,2,
14/01/2011,16.00,0.1,0.0,2,,0.4,0.4,2,
14/01/2011,17.00,0.1,0.0,2,,0.5,0.4,2,
14/01/2011,18.00,0.1,0.0,2,,0.4,0.4,2,
14/01/2011,19.00,0.1,0.1,2,,0.5,0.4,2,
14/01/2011,20.00,0.1,0.1,2,,0.5,0.4,2,
14/01/2011,21.00,0.1,0.1,2,,0.4,0.4,2,
14/01/2011,22.00,0.1,0.1,2,,0.4,0.4,2,
14/01/2011,23.00,0.0,0.1,2,,0.4,0.4,2,
15/01/2011,0.00,0.0,0.1,2,,0.3,0.4,2,
15/01/2011,1.00,0.0,0.1,2,,0.2,0.4,2,
15/01/2011,2.00,0.1,0.1,2,,0.3,0.4,2,
15/01/2011,3.00,0.1,0.0,2,,0.3,0.3,2,
15/01/2011,4.00,0.1,0.0,2,,0.2,0.3,2,
15/01/2011,5.00,0.0,0.0,2,,0.2,0.3,2,
15/01/2011,6.00,0.0,0.0,2,,0.2,0.3,2,
15/01/2011,7.00,0.0,0.0,2,,0.3,0.3,2,
15/01/2011,8.00,0.0,0.0,2,,0.3,0.3,2,
15/01/2011,9.00,0.0,0.1,2,,0.3,0.3,2,
15/01/2011,10.00,0.0,0.0,2,,0.3,0.3,2,
15/01/2011,11.00,0.0,0.0,2,,0.3,0.3,2,
15/01/2011,12.00,0.1,0.0,2,,0.4,0.3,2,
15/01/2011,13.00,0.1,0.0,2,,0.4,0.3,2,
15/01/2011,14.00,0.1,0.1,2,,0.4,0.3,2,
15/01/2011,15.00,0.1,0.1,2,,0.4,0.3,2,
15/01/2011,16.00,0.1,0.1,2,,0.3,0.3,2,
15/01/2011,17.00,0.1,0.1,2,,0.4,0.3,2,
15/01/2011,18.00,0.1,0.1,2,,0.4,0.4,2,
15/01/2011,19.00,0.1,0.1,2,,0.4,0.4,2,
15/01/2011,20.00,0.1,0.1,2,,0.4,0.4,2,
15/01/2011,21.00,0.1,0.1,2,,0.4,0.4,2,
15/01/2011,22.00,0.1,0.1,2,,0.4,0.4,2,
15/01/2011,23.00,0.1,0.1,2,,0.4,0.4,2,
16/01/2011,0.00,0.1,0.1,2,,0.4,0.4,2,
16/01/2011,1.00,0.1,0.1,2,,0.4,0.4,2,
16/01/2011,2.00,0.0,0.1,2,,0.4,0.4,2,
16/01/2011,3.00,0.0,0.1,2,,0.3,0.4,2,
16/01/2011,4.00,0.0,0.1,2,,0.3,0.3,2,
16/01/2011,5.00,0.0,0.1,2,,0.4,0.3,2,
16/01/2011,6.00,0.0,0.1,2,,0.4,0.3,2,
16/01/2011,7.00,0.0,0.0,2,,0.4,0.3,2,
16/01/2011,8.00,0.1,0.0,2,,0.4,0.3,2,
16/01/2011,9.00,0.1,0.1,2,,0.4,0.3,2,
16/01/2011,10.00,0.1,0.1,2,,0.4,0.3,2,
16/01/2011,11.00,0.1,0.1,2,,0.4,0.4,2,
16/01/2011,12.00,0.1,0.1,2,,0.4,0.4,2,
16/01/2011,13.00,0.0,0.1,2,,0.3,0.4,2,
16/01/2011,14.00,0.0,0.1,2,,0.3,0.4,2,
16/01/2011,15.00,0.0,0.1,2,,0.3,0.4,2,
16/01/2011,16.00,0.0,0.1,2,,0.4,0.4,2,
16/01/2011,17.00,0.0,0.1,2,,0.4,0.4,2,
16/01/2011,18.00,0.1,0.0,2,,0.4,0.4,2,
16/01/2011,19.00,0.1,0.0,2,,0.4,0.4,2,
16/01/2011,20.00,0.0,0.0,2,,0.4,0.4,2,
16/01/2011,21.00,0.0,0.0,2,,0.4,0.4,2,
16/01/2011,22.00,0.0,0.0,2,,0.4,0.4,2,
16/01/2011,23.00,0.0,0.0,2,,0.3,0.4,2,
17/01/2011,0.00,0.0,0.0,2,,0.3,0.3,2,
17/01/2011,1.00,0.0,0.0,2,,0.3,0.3,2,
17/01/2011,2.00,0.0,0.0,2,,0.3,0.3,2,
17/01/2011,3.00,0.0,0.0,2,,0.3,0.3,2,
17/01/2011,4.00,0.0,0.0,2,,0.2,0.3,2,
17/01/2011,5.00,0.0,0.0,2,,0.2,0.3,2,
17/01/2011,6.00,0.0,0.0,2,,0.3,0.3,2,
17/01/2011,7.00,0.1,0.0,2,,1.0,0.4,2,
17/01/2011,8.00,0.2,0.0,2,,2.1,0.6,2,
17/01/2011,9.00,0.2,0.1,2,,1.7,0.8,2,
17/01/2011,10.00,0.2,0.1,2,,1.1,0.9,2,
17/01/2011,11.00,0.3,0.1,2,,0.4,0.9,2,
17/01/2011,12.00,0.1,0.1,2,,0.3,0.9,2,
17/01/2011,13.00,0.1,0.1,2,,0.4,0.9,2,
17/01/2011,14.00,0.1,0.1,2,,0.5,0.9,2,
17/01/2011,15.00,0.1,0.2,2,,0.5,0.9,2,
17/01/2011,16.00,0.1,0.1,2,,0.7,0.7,2,
17/01/2011,17.00,0.2,0.1,2,,0.9,0.6,2,
17/01/2011,18.00,0.3,0.1,2,,0.9,0.6,2,
17/01/2011,19.00,0.3,0.1,2,,0.9,0.6,2,
17/01/2011,20.00,0.2,0.2,2,,0.8,0.7,2,
17/01/2011,21.00,0.2,0.2,2,,0.7,0.7,2,
17/01/2011,22.00,0.2,0.2,2,,0.5,0.7,2,
17/01/2011,23.00,0.2,0.2,2,,0.4,0.7,2,
18/01/2011,0.00,0.1,0.2,2,,0.3,0.7,2,
18/01/2011,1.00,0.1,0.2,2,,0.2,0.6,2,
18/01/2011,2.00,0.1,0.2,2,,0.2,0.5,2,
